"0","ggplot(data_clean, aes(x = Employed_Total, y = Unemployed_Percent)) +"
"0","  geom_line(color = ""darkgreen"", size = 1.2) +  # Change line color"
"0","  labs("
"0","    title = ""Unemployed vs. Employed"","
"0","    x = ""Employed"",  # Updated x-axis title"
"0","    y = ""Unemployed""  # Updated y-axis title"
"0","  ) +"
"0","  theme_minimal(base_size = 15) +  # Increase base font size"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 20, face = ""bold"", color = ""black""),  # Center title, change font size and color"
"0","    axis.title.x = element_text(size = 16, face = ""bold"", color = ""#0072B2""),  # X-axis title"
"0","    axis.title.y = element_text(size = 16, face = ""bold"", color = ""#0072B2""),  # Y-axis title"
"0","    axis.text = element_text(size = 14)  # Axis text size"
"0","  )"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
